# compiler: R8
# compiler_version: 1.4.94
# min_api: 19
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> android.support.v4.app.a:
android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator -> android.support.v4.app.b:
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.c:
    java.util.List getFragments() -> b
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.support.v4.app.FragmentState[] mActive -> a
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.K:
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mTag -> f
    android.support.v4.app.Fragment mInstance -> l
    boolean mHidden -> j
    java.lang.String mClassName -> a
    int mFragmentId -> d
    boolean mRetainInstance -> g
    android.os.Bundle mArguments -> i
    int mContainerId -> e
    boolean mDetached -> h
    int mIndex -> b
    android.os.Bundle mSavedFragmentState -> k
    boolean mFromLayout -> c
    android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentHostCallback,android.support.v4.app.Fragment,android.support.v4.app.FragmentManagerNonConfig) -> a
android.support.v4.app.FragmentState$1 -> android.support.v4.app.L:
android.support.v4.app.FragmentTabHost -> android.support.v4.app.FragmentTabHost:
    android.widget.TabHost$OnTabChangeListener mOnTabChangeListener -> e
    android.content.Context mContext -> b
    android.support.v4.app.FragmentManager mFragmentManager -> c
    int mContainerId -> d
    android.support.v4.app.FragmentTabHost$TabInfo mLastTab -> f
    boolean mAttached -> g
    java.util.ArrayList mTabs -> a
    android.support.v4.app.FragmentTransaction doTabChanged(java.lang.String,android.support.v4.app.FragmentTransaction) -> a
    void initFragmentTabHost(android.content.Context,android.util.AttributeSet) -> a
android.support.v4.app.FragmentTabHost$1 -> android.support.v4.app.M:
android.support.v4.app.FragmentTabHost$SavedState -> android.support.v4.app.FragmentTabHost$SavedState:
    java.lang.String curTab -> a
android.support.v4.app.FragmentTabHost$SavedState$1 -> android.support.v4.app.N:
android.support.v4.app.FragmentTabHost$TabInfo -> android.support.v4.app.O:
    android.os.Bundle args -> c
    java.lang.String tag -> a
    java.lang.Class clss -> b
    android.support.v4.app.Fragment fragment -> d
    android.support.v4.app.Fragment access$100(android.support.v4.app.FragmentTabHost$TabInfo) -> a
    android.support.v4.app.Fragment access$102(android.support.v4.app.FragmentTabHost$TabInfo,android.support.v4.app.Fragment) -> a
    java.lang.String access$200(android.support.v4.app.FragmentTabHost$TabInfo) -> b
    java.lang.Class access$300(android.support.v4.app.FragmentTabHost$TabInfo) -> c
    android.os.Bundle access$400(android.support.v4.app.FragmentTabHost$TabInfo) -> d
android.support.v4.app.FragmentTransaction -> android.support.v4.app.P:
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> a
    int commit() -> a
    int commitAllowingStateLoss() -> b
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> c
android.support.v4.app.FragmentTransitionCompat21 -> android.support.v4.app.X:
    void access$000(java.util.ArrayList,android.view.View) -> a
    void access$100(android.transition.Transition,android.transition.Transition,java.util.ArrayList,boolean) -> a
    android.graphics.Rect access$200(android.view.View) -> a
    void addTargets(java.lang.Object,java.util.ArrayList) -> a
    void addTransitionTargets(java.lang.Object,java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.ArrayList,java.util.Map,java.util.Map,java.util.ArrayList) -> a
    void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> a
    void bfsAddViewChildren(java.util.List,android.view.View) -> a
    java.lang.Object captureExitingViews(java.lang.Object,android.view.View,java.util.ArrayList,java.util.Map,android.view.View) -> a
    void cleanupTransitions(android.view.View,android.view.View,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.util.Map) -> a
    java.lang.Object cloneTransition(java.lang.Object) -> a
    boolean containedBeforeIndex(java.util.List,android.view.View,int) -> a
    void excludeSharedElementViews(java.lang.Object,java.lang.Object,java.lang.Object,java.util.ArrayList,boolean) -> a
    void excludeTarget(java.lang.Object,android.view.View,boolean) -> a
    void findNamedViews(java.util.Map,android.view.View) -> a
    boolean hasSimpleTarget(android.transition.Transition) -> a
    boolean isNullOrEmpty(java.util.List) -> a
    java.lang.Object mergeTransitions(java.lang.Object,java.lang.Object,java.lang.Object,boolean) -> a
    void setEpicenter(java.lang.Object,android.view.View) -> a
    void setSharedElementEpicenter(android.transition.Transition,android.support.v4.app.FragmentTransitionCompat21$EpicenterView) -> a
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.Map,java.util.ArrayList) -> a
    void captureTransitioningViews(java.util.ArrayList,android.view.View) -> b
    void excludeViews(android.transition.Transition,android.transition.Transition,java.util.ArrayList,boolean) -> b
    java.lang.String getTransitionName(android.view.View) -> b
    void removeTargets(java.lang.Object,java.util.ArrayList) -> b
    java.lang.Object wrapSharedElementTransition(java.lang.Object) -> b
    android.graphics.Rect getBoundsOnScreen(android.view.View) -> c
android.support.v4.app.FragmentTransitionCompat21$1 -> android.support.v4.app.Q:
    android.graphics.Rect val$epicenter -> a
android.support.v4.app.FragmentTransitionCompat21$2 -> android.support.v4.app.S:
    android.transition.Transition val$exitTransition -> h
    android.support.v4.app.FragmentTransitionCompat21$ViewRetriever val$inFragment -> d
    android.view.View val$container -> a
    java.util.ArrayList val$enteringViews -> g
    android.transition.Transition val$enterTransition -> b
    android.view.View val$nonExistentView -> c
    java.util.Map val$nameOverrides -> e
    java.util.Map val$renamedViews -> f
android.support.v4.app.FragmentTransitionCompat21$3 -> android.support.v4.app.T:
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView val$epicenterView -> b
    android.graphics.Rect mEpicenter -> a
android.support.v4.app.FragmentTransitionCompat21$4 -> android.support.v4.app.U:
    android.transition.Transition val$overallTransition -> j
    android.view.View val$nonExistentView -> k
    java.util.ArrayList val$hiddenViews -> i
    android.view.View val$sceneRoot -> a
    java.util.ArrayList val$sharedElementTargets -> g
    android.transition.Transition val$enterTransition -> b
    java.util.ArrayList val$exitingViews -> e
    java.util.ArrayList val$enteringViews -> c
    android.transition.Transition val$sharedElementTransition -> f
    android.transition.Transition val$exitTransition -> d
    java.util.Map val$renamedViews -> h
android.support.v4.app.FragmentTransitionCompat21$EpicenterView -> android.support.v4.app.V:
    android.view.View epicenter -> a
android.support.v4.app.FragmentTransitionCompat21$ViewRetriever -> android.support.v4.app.W:
    android.view.View getView() -> f
android.support.v4.app.LoaderManager -> android.support.v4.app.Z:
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.Y:
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.ba:
    android.support.v4.util.SparseArrayCompat mLoaders -> b
    android.support.v4.util.SparseArrayCompat mInactiveLoaders -> c
    android.support.v4.app.FragmentHostCallback mHost -> g
    boolean mStarted -> e
    boolean mRetaining -> f
    boolean DEBUG -> a
    java.lang.String mWho -> d
    android.support.v4.app.FragmentHostCallback access$000(android.support.v4.app.LoaderManagerImpl) -> a
    void doDestroy() -> a
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    void updateHostController(android.support.v4.app.FragmentHostCallback) -> a
    void doReportNextStart() -> b
    void doReportStart() -> c
    void doRetain() -> d
    void doStart() -> e
    void doStop() -> f
    void finishRetain() -> g
    boolean hasRunningLoaders() -> h
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.app.aa:
    boolean mListenerRegistered -> m
    boolean mRetaining -> i
    android.os.Bundle mArgs -> b
    java.lang.Object mData -> g
    boolean mRetainingStarted -> j
    boolean mReportNextStart -> k
    boolean mDestroyed -> l
    android.support.v4.app.LoaderManagerImpl this$0 -> o
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> n
    android.support.v4.content.Loader mLoader -> d
    int mId -> a
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> c
    boolean mHaveData -> e
    boolean mDeliveredData -> f
    boolean mStarted -> h
    void callOnLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void destroy() -> a
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    void finishRetain() -> b
    void reportStart() -> c
    void retain() -> d
    void start() -> e
    void stop() -> f
android.support.v4.app.NoSaveStateFrameLayout -> android.support.v4.app.ca:
    android.view.ViewGroup wrap(android.view.View) -> a
android.support.v4.app.NotificationBuilderWithActions -> android.support.v4.app.da:
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
android.support.v4.app.NotificationBuilderWithBuilderAccessor -> android.support.v4.app.ea:
    android.app.Notification build() -> a
    android.app.Notification$Builder getBuilder() -> b
android.support.v4.app.NotificationCompat -> android.support.v4.app.za:
    android.support.v4.app.NotificationCompat$NotificationCompatImpl IMPL -> a
    void access$000(android.support.v4.app.NotificationBuilderWithActions,java.util.ArrayList) -> a
    void access$100(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Style) -> a
    android.support.v4.app.NotificationCompat$NotificationCompatImpl access$300() -> a
    void access$200(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Style) -> b
    void addActionsToBuilder(android.support.v4.app.NotificationBuilderWithActions,java.util.ArrayList) -> b
    void addStyleToBuilderApi24(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Style) -> c
    void addStyleToBuilderJellybean(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Style) -> d
android.support.v4.app.NotificationCompat$Action -> android.support.v4.app.ga:
    android.support.v4.app.NotificationCompatBase$Action$Factory FACTORY -> a
    android.support.v4.app.RemoteInput[] mRemoteInputs -> c
    android.os.Bundle mExtras -> b
    java.lang.CharSequence title -> f
    int icon -> e
    android.app.PendingIntent actionIntent -> g
    boolean mAllowGeneratedReplies -> d
    android.app.PendingIntent getActionIntent() -> a
    boolean getAllowGeneratedReplies() -> b
    android.os.Bundle getExtras() -> c
    int getIcon() -> d
    android.support.v4.app.RemoteInput[] getRemoteInputs() -> e
    android.support.v4.app.RemoteInputCompatBase$RemoteInput[] getRemoteInputs() -> e
    java.lang.CharSequence getTitle() -> f
android.support.v4.app.NotificationCompat$Action$1 -> android.support.v4.app.fa:
android.support.v4.app.NotificationCompat$BigPictureStyle -> android.support.v4.app.ha:
    android.graphics.Bitmap mBigLargeIcon -> f
    boolean mBigLargeIconSet -> g
    android.graphics.Bitmap mPicture -> e
android.support.v4.app.NotificationCompat$BigTextStyle -> android.support.v4.app.ia:
    java.lang.CharSequence mBigText -> e
    android.support.v4.app.NotificationCompat$BigTextStyle bigText(java.lang.CharSequence) -> a
android.support.v4.app.NotificationCompat$Builder -> android.support.v4.app.ja:
    android.content.Context mContext -> a
    int mPriority -> j
    android.widget.RemoteViews mHeadsUpContentView -> E
    java.lang.CharSequence mContentTitle -> b
    boolean mShowWhen -> k
    android.widget.RemoteViews mContentView -> C
    android.support.v4.app.NotificationCompat$Style mStyle -> m
    android.widget.RemoteViews mTickerView -> f
    boolean mLocalOnly -> w
    java.lang.CharSequence mContentInfo -> h
    android.app.PendingIntent mFullScreenIntent -> e
    java.lang.CharSequence[] mRemoteInputHistory -> o
    int mVisibility -> A
    java.lang.String mCategory -> x
    int mProgress -> q
    android.widget.RemoteViews mBigContentView -> D
    java.lang.CharSequence mContentText -> c
    int mNumber -> i
    boolean mUseChronometer -> l
    java.util.ArrayList mPeople -> G
    android.graphics.Bitmap mLargeIcon -> g
    java.lang.String mGroupKey -> s
    boolean mProgressIndeterminate -> r
    java.lang.String mSortKey -> u
    android.app.PendingIntent mContentIntent -> d
    boolean mGroupSummary -> t
    java.lang.CharSequence mSubText -> n
    int mColor -> z
    java.util.ArrayList mActions -> v
    android.os.Bundle mExtras -> y
    android.app.Notification mPublicVersion -> B
    int mProgressMax -> p
    android.app.Notification mNotification -> F
    android.app.Notification build() -> a
    java.lang.CharSequence limitCharSequenceLength(java.lang.CharSequence) -> a
    android.support.v4.app.NotificationCompat$Builder setAutoCancel(boolean) -> a
    android.support.v4.app.NotificationCompat$Builder setContentIntent(android.app.PendingIntent) -> a
